Event	ID	Name			Wwise Object Path	Notes
	75935907	Play_Stop_Runner			\PlayMusic\Play_Stop_Runner	
	709266268	Play_MusicHub			\PlayMusic\Play_MusicHub	
	1789806177	Play_Stop_MainTheme			\PlayMusic\Play_Stop_MainTheme	
	2480479241	Play_OldLady			\PlayMusic\Play_OldLady	
	2607843828	Play_Stop_OldLady			\PlayMusic\Play_Stop_OldLady	
	3009755888	Play_MainTheme			\PlayMusic\Play_MainTheme	
	3289997258	Play_Thug			\PlayMusic\Play_Thug	
	3466869857	Play_Stop_Thug			\PlayMusic\Play_Stop_Thug	
	3569629287	Play_Stop_MusicHub			\PlayMusic\Play_Stop_MusicHub	
	3965456208	Play_Runner			\PlayMusic\Play_Runner	

State Group	ID	Name			Wwise Object Path	Notes
	893472011	OldLady_LVL			\Act_State\OldLady_LVL	
	1025315780	Thug_LVL_State			\Act_State\Thug_LVL_State	
	2910197478	Runner_LVL_State			\Act_State\Runner_LVL_State	
	4017376967	Hub_LVL_State			\Act_State\Hub_LVL_State	

State	ID	Name	State Group			Notes
	748895195	None	OldLady_LVL			
	3548830616	OldLady_Act3	OldLady_LVL			
	3548830617	OldLady_Act2	OldLady_LVL			
	3548830618	OldLady_Act1	OldLady_LVL			
	748895195	None	Thug_LVL_State			
	1794750309	Thug_Act1	Thug_LVL_State			
	1794750310	Thug_Act2	Thug_LVL_State			
	1794750311	Thug_Act3	Thug_LVL_State			
	748895195	None	Runner_LVL_State			
	1513083912	Runner_Act2	Runner_LVL_State			
	1513083913	Runner_Act3	Runner_LVL_State			
	1513083915	Runner_Act1	Runner_LVL_State			
	748895195	None	Hub_LVL_State			
	3086885384	Hub_Act1	Hub_LVL_State			
	3086885386	Hub_Act3	Hub_LVL_State			
	3086885387	Hub_Act2	Hub_LVL_State			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8527650	The Hub Ambi23 107Bpm	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Music\TheHub\THE HUB - AMBI ACT 1 (NY)\The Hub Ambi23 107Bpm_9EDFC787.wem		\Interactive Music Hierarchy\Music WorkUnit\HubMusic\HubAct1\The Hub Ambi23 107Bpm\The Hub Ambi23 107Bpm		905915
	38661901	The Hub Ambi9 107Bpm	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Music\TheHub\THE HUB - AMBI ACT 1 (NY)\The Hub Ambi9 107Bpm_9EDFC787.wem		\Interactive Music Hierarchy\Music WorkUnit\HubMusic\HubAct1\The Hub Ambi9 107Bpm\The Hub Ambi9 107Bpm		970618
	56903408	The Hub Ambi17 107Bpm	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Music\TheHub\THE HUB - AMBI ACT 1 (NY)\The Hub Ambi17 107Bpm_9EDFC787.wem		\Interactive Music Hierarchy\Music WorkUnit\HubMusic\HubAct1\The Hub Ambi17 107Bpm\The Hub Ambi17 107Bpm		990461
	74421163	The Hub Ambi7 107Bpm	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Music\TheHub\THE HUB - AMBI ACT 1 (NY)\The Hub Ambi7 107Bpm_9EDFC787.wem		\Interactive Music Hierarchy\Music WorkUnit\HubMusic\HubAct1\The Hub Ambi7 107Bpm\The Hub Ambi7 107Bpm		1233897
	106864608	KlariKontra10 Akt3 107Bpm	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Music\TheHub\THE HUB -KONTRA ACT 3 (NY)\KlariKontra10 Akt3 107Bpm_9EDFC787.wem		\Interactive Music Hierarchy\Music WorkUnit\HubMusic\HubAct3\KlariKontra10 Akt3 107Bpm\KlariKontra10 Akt3 107Bpm		1017604
	107871130	Klarinett10 Akt2 107Bpm	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Music\TheHub\THE Hub - KLARINETT ACT2 (NY)\Klarinett10 Akt2 107Bpm_9EDFC787.wem		\Interactive Music Hierarchy\Music WorkUnit\HubMusic\HubAct2\Klarinett10 Akt2 107Bpm\Klarinett10 Akt2 107Bpm		783645
	112429613	The Hub Ambi24 107Bpm	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Music\TheHub\THE HUB - AMBI ACT 1 (NY)\The Hub Ambi24 107Bpm_9EDFC787.wem		\Interactive Music Hierarchy\Music WorkUnit\HubMusic\HubAct1\The Hub Ambi24 107Bpm\The Hub Ambi24 107Bpm		962956
	112581485	AmbiGhostStinger-003	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Music\OldLady\AmbiGhostStinger-003_9EDFC787.wem		\Interactive Music Hierarchy\Music WorkUnit\OldLadyMusic\OldLadyMusicAct1\AmbiGhostStinger-003\AmbiGhostStinger-003		229124
	158290635	KlariKontra1 Akt3 107Bpm	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Music\TheHub\THE HUB -KONTRA ACT 3 (NY)\KlariKontra1 Akt3 107Bpm_9EDFC787.wem		\Interactive Music Hierarchy\Music WorkUnit\HubMusic\HubAct3\KlariKontra1 Akt3 107Bpm\KlariKontra1 Akt3 107Bpm		802218
	173370905	AmbiPianoStinger-002	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Music\OldLady\AmbiPianoStinger-002_9EDFC787.wem		\Interactive Music Hierarchy\Music WorkUnit\OldLadyMusic\OldLadyMusicAct1\AmbiPianoStinger-002\AmbiPianoStinger-002		133628
