Event	ID	Name			Wwise Object Path	Notes
	1899315439	PlayLarge_washing_machineEnd			\Interactables\INThug\Large washing machine\PlayLarge_washing_machineEnd	
	2073058824	PlayLarge_washing_machine			\Interactables\INThug\Large washing machine\PlayLarge_washing_machine	
	2929248152	PlayLarge_washing_machineDoor			\Interactables\INThug\Large washing machine\PlayLarge_washing_machineDoor	
	3581348024	Play_Smal_Washing_Machine_Door			\Interactables\INThug\Large washing machine\Play_Smal_Washing_Machine_Door	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	130602357	whasher Door2	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WasherDoor\whasher Door2_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Smal_Washing_Machine_Door\whasher Door2		45333
	152970793	WashingMachine_Hit_V5	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V5_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Collision\WashingMachine_Hit_V5		7726
	217728391	whasher Door	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WasherDoor\whasher Door_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Smal_Washing_Machine_Door\whasher Door		37833
	234822014	WashingMachine_Hit_V7	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V7_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Collision\WashingMachine_Hit_V7		4967
	294453549	whasher Door4	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WasherDoor\whasher Door4_4FAA26E9.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Smal_Washing_Machine_Door\whasher Door4		26687
	365028018	Washing Door	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\sliding_73F17786.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Door\Washing Door		57449
	474926511	WashingMachine_Hit_V3	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V3_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Collision\WashingMachine_Hit_V3		5490
	635716665	WashingMachine_Hit_V9	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V9_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Collision\WashingMachine_Hit_V9		4436
	643357370	WashingMachine_Hit_V4	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V4_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Collision\WashingMachine_Hit_V4		7674
	653913186	WashingMachine_FloorScraping	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_FloorScraping_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Beginning\WashingMachine_FloorScraping		43539
	686862164	whasher Door3	C:\Users\lundi\Documents\Unreal Projects\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WasherDoor\whasher Door3_4FABF103.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room\Smal_Washing_Machine_Door\whasher Door3		34439
