Event	ID	Name			Wwise Object Path	Notes
	858964037	Play_TestBeep_lp			\TestEvents\Play_TestBeep_lp	
	1097980931	TestEvent			\Default Work Unit\TestEvent	
	1681067324	Play_TestBeep_3D			\TestEvents\Play_TestBeep_3D	
	1955951874	Play_TestBeep			\TestEvents\Play_TestBeep	
	2141710033	Play_Stop_TestBeep_3D			\TestEvents\Play_Stop_TestBeep_3D	
	2447536685	Play_StopTestBeep_lp			\TestEvents\Play_StopTestBeep_lp	
	3463000471	Play_TestBeep_3D_lp			\TestEvents\Play_TestBeep_3D_lp	
	3528723453	PlayerFootstepsEvent			\Locomotion\PlayerFootstepsEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	561786842	MaterialSwitch			\Default Work Unit\MaterialSwitch	
	2166948503	WalkingRunning			\Default Work Unit\WalkingRunning	
	2782712965	Level			\Default Work Unit\Level	

Switch	ID	Name	Switch Group			Notes
	136358821	Lino	MaterialSwitch			
	437659151	Rubber	MaterialSwitch			
	712161697	Rug	MaterialSwitch			
	841620460	Concrete	MaterialSwitch			
	2058049674	Wood	MaterialSwitch			
	2383988601	Cobblestone	MaterialSwitch			
	2412606308	Carpet	MaterialSwitch			
	2505248467	Stonetiles	MaterialSwitch			
	4248645337	Grass	MaterialSwitch			
	340271938	Walking	WalkingRunning			
	3863236874	Running	WalkingRunning			
	408753320	OldLady	Level			
	646625282	Hub	Level			
	3124286477	Thug	Level			
	3161078327	Runner	Level			

Game Parameter	ID	Name			Wwise Object Path	Notes
	47720232	RevAux_Dream_Room			\ReverbRoom\RevAux_Dream_Room	
	2342113436	RevAux_Large_Room			\ReverbRoom\RevAux_Large_Room	
	2971952786	RevAux_Medium_Room			\ReverbRoom\RevAux_Medium_Room	
	2987812640	RevAux_Small_Room			\ReverbRoom\RevAux_Small_Room	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	155546	Footsteps_Carpet (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Carpet\Footsteps_Carpet (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Carpet\Walking\Footsteps_Carpet (2)		4441
	7454451	Leather (8)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Clothing\Leather\Leather (8)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Clothing\Leather\Leather (8)		4549
	14426411	Footsteps_Tiles (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Stonetiles\Footsteps_Tiles (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Stonetiles\Walking\Footsteps_Tiles (4)		4011
	25681619	Footsteps_Linoleum (10)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Lino\Footsteps_Linoleum (10)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Lino\Walking\Footsteps_Linoleum (10)		4063
	39041516	Footsteps_Rug-001	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\Rug\Footsteps_Rug-001_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rug\Walking\Footsteps_Rug-001		1612
	40051922	Footsteps_Rug-003	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\Rug\Footsteps_Rug-003_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Rug\Walking\Footsteps_Rug-003		1188
	46418895	Footsteps_Grass (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Grass\Footsteps_Grass (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Grass\Walking\Footsteps_Grass (6)		10019
	46486128	Footsteps_Carpet (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Carpet\Footsteps_Carpet (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Carpet\Walking\Footsteps_Carpet (4)		4522
	47529884	TestBip_lp_3d	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Test\Test_600hz_lp_9EDFC787.wem		\Actor-Mixer Hierarchy\TestFiles\TestTones_3D\TestBip_lp_3d		18003
	60252650	Footsteps_Cobblestone (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Player\Footsteps\LuddesFotsteg\Cobblestone\Footsteps_Cobblestone (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Player_Locomotion\Player_LocoActormixer\Footsteps\Cobblestone\Walking\Footsteps_Cobblestone (6)		3464
